Time,Temperature,Humidity,Humidity_WeatherStation,Temperature_WeatherStation,Label,Feature Extraction Time (ms),Testing Time (ms),Score
03/08/2022 6:00,20.67,68.33,82.00,17.22,1,0.836,0.098,1.0000
03/08/2022 6:30,21.00,67.00,83.00,17.78,1,0.855,0.098,1.0000
03/08/2022 7:00,22.50,66.50,83.00,18.89,1,0.852,0.099,1.0000
03/08/2022 7:30,23.80,65.00,68.00,21.11,0,0.847,0.058,0.0000
03/08/2022 8:00,24.33,64.00,64.00,22.22,0,0.824,0.058,0.0000
03/08/2022 8:30,25.33,63.00,65.00,22.78,0,0.843,0.058,0.0000
03/08/2022 9:00,27.00,60.33,65.00,23.89,0,0.824,0.058,0.0000
03/08/2022 9:30,34.83,39.33,61.00,25.00,0,0.804,0.058,0.0000
03/08/2022 10:00,44.50,7.83,61.00,25.00,1,0.780,0.058,1.0000
03/08/2022 10:30,46.00,6.00,54.00,27.22,1,0.789,0.058,1.0000
03/08/2022 11:00,47.80,4.80,54.00,27.22,1,0.774,0.058,1.0000
03/08/2022 11:30,49.33,3.83,51.00,27.22,1,0.785,0.058,1.0000
03/08/2022 12:00,49.50,3.00,45.00,28.89,1,0.781,0.058,1.0000
03/08/2022 12:30,40.00,10.83,45.00,28.89,1,0.791,0.058,1.0000
03/08/2022 13:00,38.83,13.33,43.00,30.00,1,0.776,0.059,1.0000
03/08/2022 13:30,39.17,11.17,43.00,30.00,1,0.777,0.058,1.0000
03/08/2022 14:00,38.17,12.33,40.00,31.11,1,0.803,0.058,1.0000
03/08/2022 14:30,37.60,14.80,43.00,31.11,1,0.804,0.058,1.0000
03/08/2022 15:00,36.17,23.00,40.00,31.11,1,0.813,0.058,1.0000
03/08/2022 15:30,36.17,22.00,38.00,31.11,1,0.819,0.058,1.0000
03/08/2022 16:00,31.50,41.50,36.00,32.22,1,0.809,0.058,1.0000
03/08/2022 16:30,30.67,41.67,38.00,31.11,1,0.817,0.058,1.0000
03/08/2022 17:00,30.67,42.17,38.00,31.11,1,0.816,0.064,1.0000
03/08/2022 17:30,28.33,44.50,40.00,31.11,1,0.830,0.058,1.0000
03/08/2022 18:00,28.40,44.00,38.00,31.11,1,0.821,0.058,1.0000
03/08/2022 18:30,26.17,54.83,38.00,31.11,1,0.828,0.058,1.0000
03/08/2022 19:00,26.00,64.17,40.00,30.00,1,0.829,0.058,1.0000
03/08/2022 19:30,26.83,67.50,43.00,30.00,1,0.824,0.058,1.0000
03/08/2022 20:00,25.67,69.33,48.00,28.89,1,0.814,0.058,1.0000
03/08/2022 20:30,25.00,71.00,42.00,28.89,1,0.817,0.058,1.0000
03/08/2022 21:00,26.00,72.00,65.00,26.11,1,0.803,0.058,1.0000
03/08/2022 21:30,24.00,74.00,73.00,23.89,1,0.808,0.058,1.0000
03/08/2022 22:00,23.17,77.33,78.00,22.78,1,0.796,0.058,1.0000
03/08/2022 22:30,22.50,78.83,78.00,22.78,1,0.793,0.058,1.0000
03/08/2022 23:00,22.20,80.40,83.00,22.22,1,0.773,0.058,1.0000
03/08/2022 23:30,19.00,78.83,83.00,22.22,1,0.785,0.058,1.0000
04/08/2022 0:00,19.00,79.50,83.00,21.11,1,0.780,0.058,1.0000
04/08/2022 0:30,18.17,80.83,88.00,20.00,1,0.782,0.058,1.0000
04/08/2022 1:00,18.00,80.60,88.00,20.00,1,0.788,0.058,1.0000
04/08/2022 1:30,18.20,82.00,88.00,20.00,1,0.795,0.058,1.0000
04/08/2022 2:00,17.17,82.33,88.00,20.00,1,0.798,0.058,1.0000
04/08/2022 2:30,17.00,84.00,94.00,18.89,1,0.797,0.058,1.0000
04/08/2022 3:00,17.00,84.33,94.00,17.78,1,0.807,0.058,1.0000
04/08/2022 3:30,17.00,85.67,94.00,18.89,1,0.810,0.058,1.0000
04/08/2022 4:00,17.00,85.83,100.00,17.78,1,0.830,0.058,1.0000
04/08/2022 4:30,17.00,84.40,100.00,17.78,1,0.829,0.058,1.0000
04/08/2022 5:00,17.00,80.50,94.00,18.89,1,0.840,0.059,1.0000
04/08/2022 5:30,19.00,74.50,94.00,18.89,1,0.835,0.058,1.0000
04/08/2022 6:00,21.00,72.83,88.00,20.00,1,0.837,0.058,1.0000
04/08/2022 6:30,22.00,71.67,88.00,20.00,1,0.839,0.059,1.0000
04/08/2022 7:00,23.00,70.83,83.00,21.11,1,0.825,0.058,1.0000
04/08/2022 7:30,25.75,63.00,83.00,21.11,1,0.835,0.058,1.0000
04/08/2022 8:00,28.20,59.40,83.00,22.22,1,0.837,0.058,1.0000
04/08/2022 8:30,29.50,52.67,73.00,23.89,1,0.835,0.058,1.0000
04/08/2022 9:00,30.67,45.83,61.00,26.11,1,0.827,0.058,1.0000
04/08/2022 9:30,39.00,23.83,58.00,27.22,1,0.803,0.064,1.0000
04/08/2022 10:00,52.33,1.50,51.00,27.78,1,0.789,0.058,1.0000
04/08/2022 10:30,52.83,1.17,48.00,28.89,1,0.801,0.058,1.0000
04/08/2022 11:00,55.00,0.67,43.00,30.00,1,0.787,0.058,1.0000
04/08/2022 11:30,54.00,0.60,40.00,31.11,1,0.789,0.058,1.0000
04/08/2022 12:00,52.67,1.33,34.00,32.78,1,0.782,0.058,1.0000
04/08/2022 12:30,48.33,3.50,31.00,32.78,1,0.789,0.058,1.0000
04/08/2022 13:00,42.00,7.17,32.00,33.89,1,0.783,0.058,1.0000
04/08/2022 13:30,40.83,8.33,30.00,35.00,1,0.796,0.058,1.0000
04/08/2022 14:00,32.50,50.17,30.00,35.00,1,0.780,0.099,1.0000
04/08/2022 14:30,27.83,64.17,28.00,35.00,0,0.795,0.099,0.0003
04/08/2022 15:00,29.80,63.60,26.00,35.00,0,0.806,0.098,0.0000
04/08/2022 15:30,27.50,69.67,41.00,32.78,1,0.810,0.058,1.0000
04/08/2022 16:00,27.67,69.33,55.00,30.00,1,0.804,0.058,1.0000
04/08/2022 16:30,27.17,67.33,83.00,22.22,1,0.789,0.058,1.0000
04/08/2022 17:00,27.50,66.83,78.00,22.78,1,0.788,0.063,1.0000
04/08/2022 17:30,27.33,67.33,83.00,22.78,1,0.798,0.058,1.0000
04/08/2022 18:00,26.00,67.40,83.00,22.78,1,0.788,0.058,1.0000
04/08/2022 18:30,25.33,68.17,78.00,22.78,1,0.779,0.058,1.0000
04/08/2022 19:00,25.33,70.00,78.00,22.78,1,0.784,0.058,1.0000
04/08/2022 19:30,24.17,71.67,69.00,22.78,1,0.785,0.058,1.0000
04/08/2022 20:00,22.50,74.33,69.00,22.78,1,0.779,0.058,1.0000
04/08/2022 20:30,22.50,75.83,78.00,22.22,1,0.785,0.058,1.0000
04/08/2022 21:00,22.50,78.17,78.00,21.11,1,0.772,0.058,1.0000
04/08/2022 21:30,22.00,78.80,83.00,20.00,1,0.774,0.058,1.0000
04/08/2022 22:00,22.33,77.33,88.00,18.89,1,0.765,0.058,1.0000
04/08/2022 22:30,22.67,76.67,88.00,18.89,1,0.764,0.058,1.0000
04/08/2022 23:00,21.67,75.00,88.00,18.89,1,0.757,0.058,1.0000
04/08/2022 23:30,20.83,72.67,88.00,18.89,1,0.762,0.058,1.0000
05/08/2022 0:00,21.50,71.67,88.00,17.78,1,0.749,0.066,1.0000
05/08/2022 0:30,20.67,72.00,88.00,17.78,1,0.761,0.058,1.0000
05/08/2022 1:00,20.60,72.40,83.00,17.78,1,0.763,0.058,1.0000
05/08/2022 1:30,20.83,74.17,78.00,18.89,1,0.762,0.058,1.0000
05/08/2022 2:00,20.83,75.00,73.00,18.89,1,0.786,0.058,1.0000
05/08/2022 2:30,20.17,77.17,73.00,18.89,1,0.809,0.058,1.0000
05/08/2022 3:00,20.33,77.83,77.00,17.78,1,0.799,0.058,1.0000
05/08/2022 3:30,21.33,78.83,88.00,17.22,1,0.832,0.058,1.0000
05/08/2022 4:00,20.67,79.83,88.00,17.22,1,0.816,0.058,1.0000
05/08/2022 4:30,20.40,79.80,88.00,17.22,1,0.858,0.058,1.0000
05/08/2022 5:00,21.33,78.83,88.00,17.22,1,0.824,0.058,1.0000
05/08/2022 5:30,22.00,74.33,88.00,17.22,1,0.822,0.059,1.0000
05/08/2022 6:00,21.00,76.00,88.00,17.22,1,0.820,0.058,1.0000
05/08/2022 6:30,20.67,77.17,88.00,17.22,1,0.819,0.058,1.0000
05/08/2022 7:00,22.50,77.33,94.00,17.22,1,0.774,0.058,1.0000
05/08/2022 7:30,22.00,76.60,88.00,17.78,1,0.759,0.062,1.0000
05/08/2022 8:00,21.67,77.50,83.00,17.78,1,0.756,0.058,1.0000
05/08/2022 8:30,21.50,80.00,83.00,17.78,1,0.749,0.058,1.0000
05/08/2022 9:00,22.50,78.67,88.00,17.78,1,0.727,0.058,1.0000
05/08/2022 9:30,21.83,72.83,94.00,17.22,1,0.757,0.058,1.0000
05/08/2022 10:00,22.50,73.50,94.00,17.22,1,0.764,0.058,1.0000
05/08/2022 10:30,22.33,72.67,94.00,17.22,1,0.736,0.058,1.0000
05/08/2022 11:00,23.00,72.80,94.00,17.22,1,0.714,0.058,1.0000
05/08/2022 11:30,22.17,68.83,94.00,17.22,1,0.741,0.058,1.0000
05/08/2022 12:00,24.25,64.00,94.00,17.22,1,0.730,0.058,1.0000
05/08/2022 12:30,30.00,45.00,88.00,17.22,1,0.701,0.058,1.0000
05/08/2022 13:00,28.00,50.83,83.00,17.78,1,0.712,0.058,1.0000
05/08/2022 13:30,36.17,25.33,78.00,18.89,1,0.713,0.058,1.0000
05/08/2022 14:00,30.67,42.33,78.00,18.89,1,0.696,0.061,1.0000
05/08/2022 14:30,41.17,7.83,73.00,20.00,1,0.663,0.058,1.0000
05/08/2022 15:00,40.00,7.50,78.00,20.00,1,0.714,0.058,1.0000
05/08/2022 15:30,30.50,14.00,64.00,21.11,1,0.734,0.058,1.0000
05/08/2022 16:00,37.50,9.50,64.00,21.11,1,0.745,0.058,1.0000
05/08/2022 16:30,29.00,14.60,46.00,22.22,1,0.758,0.058,1.0000
05/08/2022 17:00,25.67,27.83,49.00,21.11,1,0.782,0.058,1.0000
05/08/2022 17:30,23.17,39.83,46.00,21.11,1,0.775,0.058,1.0000
05/08/2022 18:00,21.50,51.33,43.00,20.00,1,0.761,0.058,1.0000
05/08/2022 18:30,20.17,54.00,46.00,20.00,1,0.779,0.058,1.0000
05/08/2022 19:00,19.33,61.33,52.00,18.89,1,0.775,0.058,1.0000
05/08/2022 19:30,18.20,64.60,52.00,17.78,1,0.763,0.058,1.0000
05/08/2022 20:00,17.00,66.17,52.00,17.78,1,0.762,0.058,1.0000
05/08/2022 20:30,16.83,67.17,59.00,17.22,1,0.804,0.097,1.0000
05/08/2022 21:00,15.75,68.00,68.00,16.11,1,0.757,0.058,1.0000
05/08/2022 21:30,15.00,69.00,67.00,15.00,1,0.801,0.096,1.0000
05/08/2022 22:00,14.83,70.67,77.00,12.78,1,0.745,0.058,1.0000
05/08/2022 22:30,14.67,72.50,82.00,12.22,1,0.794,0.094,1.0000
05/08/2022 23:00,14.33,73.33,82.00,12.22,1,0.759,0.058,1.0000
05/08/2022 23:30,15.00,73.40,88.00,12.22,1,0.769,0.058,1.0000
06/08/2022 0:00,15.67,73.50,88.00,11.11,1,0.800,0.092,1.0000
06/08/2022 0:30,14.67,73.50,88.00,11.11,1,0.767,0.058,1.0000
06/08/2022 1:00,15.17,72.50,88.00,11.11,1,0.766,0.058,1.0000
06/08/2022 1:30,13.00,74.00,88.00,11.11,1,0.770,0.058,1.0000
06/08/2022 2:00,13.67,73.67,94.00,10.00,1,0.756,0.058,1.0000
06/08/2022 2:30,14.00,74.50,88.00,11.11,1,0.781,0.058,1.0000
06/08/2022 3:00,13.40,75.40,88.00,11.11,1,0.764,0.064,1.0000
06/08/2022 3:30,14.17,76.50,94.00,10.00,1,0.787,0.058,1.0000
06/08/2022 4:00,13.67,76.67,94.00,10.00,1,0.783,0.058,1.0000
06/08/2022 4:30,14.17,75.50,94.00,10.00,1,0.780,0.058,1.0000
06/08/2022 5:00,14.17,75.00,93.00,8.89,1,0.781,0.058,1.0000
06/08/2022 5:30,13.83,73.50,93.00,8.89,1,0.799,0.058,1.0000
06/08/2022 6:00,14.17,72.17,93.00,8.89,1,0.810,0.058,1.0000
06/08/2022 6:30,15.00,69.80,94.00,10.00,1,0.820,0.058,1.0000
06/08/2022 7:00,15.50,68.50,94.00,11.11,1,0.814,0.058,1.0000
06/08/2022 7:30,16.50,67.50,82.00,12.78,1,0.821,0.058,1.0000
06/08/2022 8:00,18.67,64.67,82.00,13.89,1,0.815,0.058,1.0000
06/08/2022 8:30,19.83,58.33,72.00,16.11,1,0.813,0.099,1.0000
06/08/2022 9:00,21.33,52.00,63.00,17.22,0,0.824,0.058,0.0000
06/08/2022 9:30,21.80,48.60,63.00,17.22,0,0.812,0.058,0.0000
06/08/2022 10:00,39.67,13.33,59.00,17.78,0,0.785,0.058,0.0000
06/08/2022 10:30,45.00,5.17,52.00,18.89,0,0.802,0.058,0.0000
06/08/2022 11:00,35.00,11.00,52.00,18.89,0,0.790,0.058,0.0000
06/08/2022 11:30,32.67,13.83,56.00,18.89,0,0.791,0.058,0.0000
06/08/2022 12:00,33.17,12.00,52.00,17.78,1,0.788,0.058,1.0000
06/08/2022 12:30,26.17,30.50,52.00,18.89,1,0.791,0.058,1.0000
06/08/2022 13:00,28.60,25.00,49.00,20.00,1,0.792,0.058,1.0000
06/08/2022 13:30,32.50,15.67,46.00,20.00,1,0.800,0.058,1.0000
06/08/2022 14:00,33.33,13.00,46.00,20.00,1,0.795,0.058,1.0000
06/08/2022 14:30,31.33,16.33,49.00,20.00,1,0.805,0.058,1.0000
06/08/2022 15:00,30.67,16.33,49.00,20.00,1,0.811,0.058,1.0000
06/08/2022 15:30,26.33,36.67,49.00,20.00,1,0.807,0.063,1.0000
06/08/2022 16:00,23.83,44.33,49.00,20.00,1,0.819,0.058,1.0000
06/08/2022 16:30,23.20,45.20,52.00,20.00,1,0.826,0.058,1.0000
06/08/2022 17:00,21.00,47.83,49.00,20.00,1,0.816,0.058,1.0000
06/08/2022 17:30,20.17,50.33,49.00,21.11,1,0.828,0.058,1.0000
06/08/2022 18:00,20.17,51.17,46.00,21.11,1,0.824,0.058,1.0000
06/08/2022 18:30,18.00,60.33,49.00,20.00,1,0.815,0.058,1.0000
06/08/2022 19:00,16.83,65.50,49.00,20.00,1,0.809,0.103,1.0000
06/08/2022 19:30,16.00,68.00,52.00,18.89,1,0.825,0.058,1.0000
06/08/2022 20:00,15.83,68.00,52.00,17.78,1,0.816,0.058,1.0000
06/08/2022 20:30,15.00,68.60,56.00,17.78,1,0.821,0.058,1.0000
06/08/2022 21:00,14.83,69.67,59.00,17.22,1,0.814,0.058,1.0000
06/08/2022 21:30,14.00,72.17,59.00,17.22,1,0.797,0.099,1.0000
06/08/2022 22:00,14.00,73.67,63.00,16.11,1,0.799,0.058,1.0000
06/08/2022 22:30,13.83,74.83,63.00,16.11,1,0.782,0.058,1.0000
06/08/2022 23:00,13.50,75.67,67.00,15.00,1,0.777,0.058,1.0000
06/08/2022 23:30,13.67,75.83,82.00,12.22,1,0.787,0.058,1.0000
07/08/2022 0:00,13.00,77.20,88.00,11.11,1,0.786,0.058,1.0000
07/08/2022 0:30,12.83,77.33,88.00,11.11,1,0.777,0.058,1.0000
07/08/2022 1:00,12.67,78.33,88.00,11.11,1,0.783,0.058,1.0000
07/08/2022 1:30,12.00,78.83,88.00,11.11,1,0.787,0.058,1.0000
07/08/2022 2:00,12.00,78.67,94.00,10.00,1,0.790,0.058,1.0000
07/08/2022 2:30,12.00,79.00,94.00,10.00,1,0.797,0.091,1.0000
07/08/2022 3:00,12.00,78.60,94.00,10.00,1,0.803,0.058,1.0000
07/08/2022 3:30,11.00,78.83,94.00,10.00,1,0.821,0.058,1.0000
07/08/2022 4:00,11.67,78.83,100.00,8.89,1,0.830,0.093,1.0000
07/08/2022 4:30,12.00,79.00,100.00,8.89,1,0.840,0.058,1.0000
07/08/2022 5:00,12.33,78.67,100.00,7.78,1,0.826,0.058,1.0000
07/08/2022 5:30,14.50,77.67,100.00,7.78,1,0.850,0.058,1.0000
07/08/2022 6:00,14.60,75.40,100.00,7.78,1,0.845,0.058,1.0000
07/08/2022 6:30,15.33,71.33,100.00,8.89,1,0.844,0.058,1.0000
07/08/2022 7:00,15.83,68.67,94.00,11.11,1,0.841,0.058,1.0000
07/08/2022 7:30,17.00,66.00,82.00,12.78,1,0.843,0.099,1.0000
07/08/2022 8:00,18.17,62.50,72.00,15.00,1,0.829,0.105,1.0000
07/08/2022 8:30,19.67,56.33,72.00,16.11,1,0.831,0.106,1.0000
07/08/2022 9:00,21.33,49.50,63.00,17.22,0,0.849,0.106,0.0000
07/08/2022 9:30,24.20,45.20,59.00,17.78,0,0.820,0.098,0.0000
07/08/2022 10:00,38.00,11.00,56.00,18.89,1,0.809,0.058,1.0000
07/08/2022 10:30,49.50,2.83,52.00,18.89,1,0.786,0.058,1.0000
07/08/2022 11:00,43.50,6.17,49.00,20.00,1,0.772,0.058,1.0000
07/08/2022 11:30,38.17,8.83,49.00,20.00,1,0.816,0.058,1.0000
07/08/2022 12:00,38.00,9.50,46.00,21.11,1,0.778,0.058,1.0000
07/08/2022 12:30,50.00,2.83,43.00,22.22,1,0.787,0.058,1.0000
07/08/2022 13:00,48.50,3.50,46.00,20.00,1,0.784,0.058,1.0000
07/08/2022 13:30,46.00,4.40,41.00,22.22,1,0.797,0.058,1.0000
07/08/2022 14:00,43.50,6.17,43.00,21.11,1,0.798,0.058,1.0000
07/08/2022 14:30,37.50,9.33,41.00,22.22,1,0.812,0.058,1.0000
07/08/2022 15:00,32.50,12.83,41.00,22.78,1,0.808,0.058,1.0000
07/08/2022 15:30,38.17,9.33,38.00,22.78,1,0.819,0.058,1.0000
07/08/2022 16:00,30.40,14.20,41.00,22.78,1,0.821,0.058,1.0000
07/08/2022 16:30,26.17,30.00,41.00,22.78,1,0.829,0.058,1.0000
07/08/2022 17:00,24.33,41.00,41.00,22.78,1,0.825,0.058,1.0000
07/08/2022 17:30,22.67,46.50,41.00,22.78,1,0.832,0.058,1.0000
07/08/2022 18:00,21.83,50.17,41.00,22.78,1,0.828,0.058,1.0000
07/08/2022 18:30,20.50,57.67,41.00,22.78,1,0.829,0.058,1.0000
07/08/2022 19:00,19.20,63.80,43.00,22.22,1,0.818,0.058,1.0000
07/08/2022 19:30,18.17,66.83,43.00,22.22,1,0.826,0.058,1.0000
07/08/2022 20:00,17.83,66.67,49.00,21.11,1,0.820,0.058,1.0000
07/08/2022 20:30,17.17,67.00,52.00,20.00,1,0.819,0.058,1.0000
07/08/2022 21:00,17.00,68.00,52.00,20.00,1,0.815,0.099,1.0000
07/08/2022 21:30,16.33,69.83,56.00,18.89,1,0.820,0.098,1.0000
07/08/2022 22:00,16.17,71.33,64.00,17.78,1,0.809,0.058,1.0000
07/08/2022 22:30,15.83,72.17,63.00,17.22,1,0.792,0.058,1.0000
07/08/2022 23:00,15.67,72.83,68.00,17.22,1,0.793,0.058,1.0000
07/08/2022 23:30,15.83,73.67,72.00,16.11,1,0.794,0.058,1.0000
08/08/2022 0:00,15.20,75.00,72.00,16.11,1,0.789,0.058,1.0000
08/08/2022 0:30,15.50,76.17,77.00,15.00,1,0.788,0.058,1.0000
08/08/2022 1:00,14.83,76.67,82.00,13.89,1,0.769,0.058,1.0000
08/08/2022 1:30,14.50,77.67,94.00,12.22,1,0.784,0.058,1.0000
08/08/2022 2:00,16.17,77.33,88.00,12.78,1,0.789,0.058,1.0000
08/08/2022 2:30,14.50,79.00,88.00,12.22,1,0.795,0.058,1.0000
08/08/2022 3:00,14.67,80.33,94.00,11.11,1,0.806,0.058,1.0000
08/08/2022 3:30,14.40,78.80,94.00,11.11,1,0.813,0.058,1.0000
08/08/2022 4:00,14.50,78.83,100.00,10.00,1,0.822,0.058,1.0000
08/08/2022 4:30,13.50,79.33,100.00,10.00,1,0.833,0.058,1.0000
08/08/2022 5:00,14.67,79.33,100.00,10.00,1,0.830,0.058,1.0000
08/08/2022 5:30,16.67,76.83,100.00,10.00,1,0.846,0.058,1.0000
08/08/2022 6:00,16.33,74.67,94.00,10.00,1,0.841,0.058,1.0000
08/08/2022 6:30,17.17,73.50,94.00,11.11,1,0.840,0.058,1.0000
08/08/2022 7:00,18.80,70.80,88.00,12.78,1,0.840,0.058,1.0000
08/08/2022 7:30,19.67,69.00,88.00,15.00,1,0.848,0.058,1.0000
08/08/2022 8:00,20.00,67.33,72.00,17.22,0,0.839,0.058,0.0000
08/08/2022 8:30,21.33,63.83,68.00,17.78,0,0.838,0.058,0.0000
08/08/2022 9:00,23.17,59.50,64.00,18.89,0,0.828,0.058,0.0000
08/08/2022 9:30,25.83,50.50,56.00,20.00,0,0.825,0.058,0.0000
08/08/2022 10:00,46.00,5.00,56.00,20.00,1,0.809,0.058,1.0000
08/08/2022 10:30,36.83,12.67,60.00,20.00,1,0.789,0.058,1.0000
08/08/2022 11:00,26.67,41.00,53.00,21.11,1,0.780,0.058,1.0000
08/08/2022 11:30,26.83,45.17,53.00,22.22,1,0.784,0.058,1.0000
08/08/2022 12:00,32.00,30.33,50.00,22.22,1,0.783,0.058,1.0000
08/08/2022 12:30,30.83,29.17,50.00,22.22,1,0.781,0.058,1.0000
08/08/2022 13:00,23.50,52.83,53.00,22.22,1,0.778,0.058,1.0000
08/08/2022 13:30,25.80,50.80,53.00,22.22,1,0.774,0.058,1.0000
08/08/2022 14:00,36.67,22.17,50.00,22.22,1,0.718,0.058,1.0000
08/08/2022 14:30,45.67,5.50,47.00,22.78,1,0.715,0.058,1.0000
08/08/2022 15:00,32.17,21.50,56.00,21.11,1,0.726,0.058,1.0000
08/08/2022 15:30,27.33,41.67,53.00,22.22,1,0.733,0.058,1.0000
08/08/2022 16:00,25.33,45.50,50.00,22.78,1,0.744,0.058,1.0000
08/08/2022 16:30,24.33,50.50,47.00,22.78,1,0.739,0.058,1.0000
08/08/2022 17:00,23.40,55.60,50.00,22.78,1,0.737,0.058,1.0000
08/08/2022 17:30,22.50,59.50,50.00,22.22,1,0.747,0.058,1.0000
08/08/2022 18:00,21.33,63.17,50.00,22.22,1,0.740,0.058,1.0000
08/08/2022 18:30,20.50,65.17,53.00,22.22,1,0.754,0.058,1.0000
08/08/2022 19:00,19.67,68.67,60.00,21.11,1,0.761,0.058,1.0000
08/08/2022 19:30,19.67,70.83,56.00,21.11,1,0.764,0.058,1.0000
08/08/2022 20:00,18.00,72.83,60.00,21.11,1,0.762,0.058,1.0000
08/08/2022 20:30,19.00,73.67,64.00,20.00,1,0.764,0.058,1.0000
08/08/2022 21:00,18.83,75.00,68.00,18.89,1,0.745,0.058,1.0000
08/08/2022 21:30,17.83,76.83,68.00,18.89,1,0.759,0.058,1.0000
08/08/2022 22:00,18.20,78.40,73.00,17.78,1,0.754,0.058,1.0000
08/08/2022 22:30,17.50,80.33,77.00,17.78,1,0.754,0.066,1.0000
08/08/2022 23:00,17.17,81.33,82.00,17.22,1,0.761,0.058,1.0000
08/08/2022 23:30,17.33,81.83,82.00,17.22,1,0.763,0.058,1.0000
09/08/2022 0:00,18.67,81.67,77.00,17.22,1,0.755,0.058,1.0000
09/08/2022 0:30,16.17,83.17,82.00,16.11,1,0.744,0.058,1.0000
09/08/2022 1:00,17.17,83.33,82.00,16.11,1,0.730,0.058,1.0000
09/08/2022 1:30,16.80,84.40,88.00,15.00,1,0.774,0.093,1.0000
09/08/2022 2:00,16.50,84.33,88.00,15.00,1,0.722,0.058,1.0000
09/08/2022 2:30,16.83,84.17,82.00,15.00,1,0.740,0.058,1.0000
09/08/2022 3:00,16.17,84.83,88.00,13.89,1,0.741,0.058,1.0000
09/08/2022 3:30,16.67,84.83,88.00,13.89,1,0.758,0.058,1.0000
09/08/2022 4:00,16.33,84.50,88.00,13.89,1,0.753,0.058,1.0000
09/08/2022 4:30,16.17,84.00,88.00,13.89,1,0.760,0.058,1.0000
09/08/2022 5:00,16.20,83.80,88.00,13.89,1,0.762,0.058,1.0000
09/08/2022 5:30,16.83,82.67,88.00,12.78,1,0.763,0.099,1.0000
09/08/2022 6:00,17.00,81.00,94.00,12.78,1,0.812,0.099,0.9916
09/08/2022 6:30,18.50,78.50,82.00,15.00,1,0.816,0.058,1.0000
09/08/2022 7:00,19.00,75.83,82.00,15.00,1,0.803,0.058,1.0000
09/08/2022 7:30,19.00,73.67,82.00,16.11,1,0.802,0.058,1.0000
09/08/2022 8:00,19.67,69.67,77.00,17.22,1,0.840,0.058,1.0000
09/08/2022 8:30,22.40,65.60,73.00,17.78,1,0.831,0.058,1.0000
09/08/2022 9:00,21.50,64.83,73.00,17.78,1,0.824,0.058,1.0000
09/08/2022 9:30,25.00,58.33,64.00,20.00,0,0.802,0.103,0.0000
09/08/2022 10:00,45.17,6.33,60.00,20.00,1,0.791,0.058,1.0000
09/08/2022 10:30,49.50,3.00,60.00,21.11,1,0.779,0.065,1.0000
09/08/2022 11:00,49.50,3.00,60.00,21.11,1,0.780,0.058,1.0000
09/08/2022 11:30,54.33,0.33,57.00,22.22,1,0.782,0.058,1.0000
09/08/2022 12:00,55.33,0.17,53.00,22.78,1,0.776,0.058,1.0000
09/08/2022 12:30,54.83,0.17,50.00,22.78,1,0.790,0.058,1.0000
09/08/2022 13:00,55.00,0.01,47.00,23.89,1,0.784,0.058,1.0000
09/08/2022 13:30,54.33,0.33,47.00,23.89,1,0.795,0.058,1.0000
09/08/2022 14:00,53.00,1.00,44.00,25.00,1,0.797,0.058,1.0000
09/08/2022 14:30,51.80,1.80,44.00,25.00,1,0.805,0.058,1.0000
09/08/2022 15:00,49.50,3.17,44.00,25.00,1,0.817,0.058,1.0000
09/08/2022 15:30,43.00,6.50,42.00,26.11,1,0.824,0.058,1.0000
09/08/2022 16:00,30.00,27.67,41.00,25.00,1,0.828,0.058,1.0000
09/08/2022 16:30,27.50,44.00,39.00,25.00,1,0.830,0.058,1.0000
09/08/2022 17:00,25.67,46.50,39.00,26.11,1,0.828,0.058,1.0000
09/08/2022 17:30,24.33,52.50,44.00,25.00,1,0.824,0.098,1.0000
09/08/2022 18:00,23.80,60.00,44.00,25.00,1,0.828,0.058,1.0000
09/08/2022 18:30,22.33,63.67,44.00,25.00,1,0.829,0.091,1.0000
09/08/2022 19:00,21.17,65.17,44.00,25.00,1,0.819,0.058,1.0000
09/08/2022 19:30,20.50,67.83,50.00,23.89,1,0.821,0.058,1.0000
09/08/2022 20:00,19.67,69.33,53.00,22.78,1,0.807,0.058,1.0000
09/08/2022 20:30,19.67,70.17,60.00,22.22,1,0.805,0.058,1.0000
09/08/2022 21:00,18.00,73.00,64.00,21.11,1,0.797,0.058,1.0000
09/08/2022 21:30,18.83,73.50,68.00,20.00,1,0.810,0.058,1.0000
09/08/2022 22:00,18.33,75.00,73.00,18.89,1,0.786,0.066,1.0000
09/08/2022 22:30,17.33,76.00,73.00,18.89,1,0.795,0.058,1.0000
09/08/2022 23:00,18.83,76.17,77.00,17.78,1,0.788,0.058,1.0000
09/08/2022 23:30,19.00,76.83,77.00,17.78,1,0.796,0.058,1.0000
10/08/2022 0:00,18.83,77.67,82.00,17.22,1,0.772,0.058,1.0000
10/08/2022 0:30,19.00,78.00,82.00,17.22,1,0.783,0.058,1.0000
10/08/2022 1:00,18.33,78.83,88.00,16.11,1,0.778,0.058,1.0000
10/08/2022 1:30,18.50,79.83,88.00,16.11,1,0.779,0.058,1.0000
10/08/2022 2:00,18.17,80.33,88.00,16.11,1,0.768,0.058,1.0000
10/08/2022 2:30,17.83,81.00,88.00,15.00,1,0.782,0.058,1.0000
10/08/2022 3:00,18.17,80.83,88.00,15.00,1,0.788,0.058,1.0000
